Categoria;Jogador;Equipe;Casa;Fora
Rebotes;Cam Johnson;Phoenix Suns;1.5;1.2
Rebotes;Jalen Green;Houston Rockets;1.2;1.0
Rebotes;Desmond Bane;Memphis Grizzlies;1.0;0.8
Rebotes;Malik Beasley;Utah Jazz;2.5;2.0
Assistências;Tyrese Haliburton;Indiana Pacers;10.8;9.8
Assistências;Trae Young;Atlanta Hawks;10.0;9.6
Assistências;James Harden;Philadelphia 76ers;10.0;9.0
Assistências;Luka Dončić;Dallas Mavericks;9.5;8.3
Assistências;Ja Morant;Memphis Grizzlies;9.0;8.4
Assistências;Chris Paul;Phoenix Suns;9.2;7.8
Assistências;Nikola Jokić;Denver Nuggets;9.0;7.6
Assistências;Darius Garland;Cleveland Cavaliers;8.5;7.7
Assistências;Fred VanVleet;Toronto Raptors;8.2;7.6
Assistências;LaMelo Ball;Charlotte Hornets;8.0;7.4
Assistências;Dejounte Murray;Atlanta Hawks;7.8;7.2
Assistências;Tyrese Maxey;Philadelphia 76ers;7.5;7.1
Assistências;De'Aaron Fox;Sacramento Kings;7.4;6.8
Assistências;Shai Gilgeous-Alexander;Oklahoma City Thunder;7.2;6.6
Assistências;LeBron James;Los Angeles Lakers;7.0;6.4
Assistências;Draymond Green;Golden State Warriors;6.8;6.2
Assistências;Malcolm Brogdon;Boston Celtics;6.6;6.0
Assistências;Spencer Dinwiddie;Dallas Mavericks;6.4;5.8
Assistências;Josh Giddey;Oklahoma City Thunder;6.2;5.6
Assistências;Marcus Smart;Boston Celtics;6.0;5.4
Assistências;DeMar DeRozan;Chicago Bulls;5.8;5.2
Assistências;Bradley Beal;Washington Wizards;5.6;5.0
Assistências;Anthony Edwards;Minnesota Timberwolves;5.4;4.8
Assistências;Paul George;Los Angeles Clippers;5.2;4.6
Assistências;Jimmy Butler;Miami Heat;5.0;4.4
Assistências;CJ McCollum;New Orleans Pelicans;4.8;4.2
Assistências;De'Aaron Fox;Sacramento Kings;4.6;4.0
Assistências;Kristaps Porziņģis;Washington Wizards;4.4;3.8
Assistências;Jalen Brunson;New York Knicks;4.2;3.6
Assistências;Lauri Markkanen;Utah Jazz;4.0;3.4
Assistências;Fred VanVleet;Toronto Raptors;3.8;3.2
Assistências;Anthony Davis;Los Angeles Lakers;3.6;3.0
Assistências;Klay Thompson;Golden State Warriors;3.4;2.8
Assistências;Michael Porter Jr.;Denver Nuggets;3.2;2.6
Assistências;Darius Garland;Cleveland Cavaliers;3.0;2.4
Assistências;Tyler Herro;Miami Heat;2.8;2.2
Assistências;Terry Rozier;Charlotte Hornets;2.6;2.0
Assistências;John Collins;Atlanta Hawks;2.4;1.8
Assistências;Gordon Hayward;Charlotte Hornets;2.2;1.6
Assistências;Jerami Grant;Portland Trail Blazers;2.0;1.4
Assistências;Spencer Dinwiddie;Dallas Mavericks;1.8;1.2
Assistências;Malcolm Brogdon;Boston Celtics;1.6;1.0
Assistências;Bojan Bogdanović;Detroit Pistons;1.4;0.8
Assistências;Christian Wood;Dallas Mavericks;1.2;0.6
Assistências;RJ Barrett;New York Knicks;1.0;0.4
Assistências;De'Andre Hunter;Atlanta Hawks;0.8;0.2
Assistências;Jaren Jackson Jr.;Memphis Grizzlies;0.6;0.0
Assistências;Kevin Huerter;Sacramento Kings;0.4;0.0
Assistências;Josh Giddey;Oklahoma City Thunder;0.2;0.0
Assistências;Franz Wagner;Orlando Magic;0.0;0.0
